index,cluster
2997,2
2998,1
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,0
3012,1
3013,2
3014,0
3015,1
3016,1
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,1
3025,2
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,0
3036,1
3037,1
3038,1
3039,0
3040,0
3041,1
3042,1
3043,1
3044,0
3045,1
3046,0
3047,1
3048,0
3049,1
3050,1
3051,0
3052,2
3053,0
3054,0
3055,2
3056,1
3057,1
3058,0
3059,1
3060,2
3061,1
3062,1
3063,1
3064,1
3065,2
3066,1
3067,1
3068,1
3069,1
3070,0
3071,1
3072,1
3073,1
3074,1
3075,0
3076,1
3077,0
3078,1
3079,0
3080,0
3081,1
3082,1
3083,1
3084,1
3085,0
3086,1
3087,0
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,2
3100,1
3101,1
3102,1
3103,1
3104,2
3105,1
3106,2
3107,1
3108,1
3109,1
3110,1
3111,1
3112,0
3113,1
3114,0
3115,1
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,1
3123,1
3124,1
3125,1
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,1
3133,0
3134,1
3135,1
3136,1
3137,0
3138,0
3139,1
3140,0
3141,1
3142,1
3143,1
3144,1
3145,2
3146,1
3147,2
3148,0
3149,1
3150,1
3151,2
3152,1
3153,1
3154,0
3155,1
3156,2
3157,0
3158,1
3159,1
3160,0
3161,1
3162,1
3163,1
3164,1
3165,2
3166,0
3167,0
3168,1
3169,2
3170,1
3171,1
3172,2
3173,1
3174,0
3175,1
3176,0
3177,1
3178,1
3179,2
3180,1
3181,0
3182,0
3183,1
3184,2
3185,0
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,0
3193,0
3194,0
3195,2
3196,1
3197,1
3198,2
3199,1
3200,2
3201,0
3202,1
3203,1
3204,0
3205,0
3206,1
3207,1
3208,1
3209,1
3210,2
3211,0
3212,0
3213,1
3214,1
3215,0
3216,0
3217,2
3218,1
3219,0
3220,1
3221,1
3222,1
3223,1
3224,1
3225,1
3226,0
3227,1
3228,1
3229,1
3230,0
3231,0
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,0
3240,1
3241,1
3242,1
3243,1
3244,0
3245,2
3246,1
3247,1
3248,0
3249,1
3250,0
3251,0
3252,0
3253,1
3254,1
3255,1
3256,1
3257,0
3258,2
3259,1
3260,1
3261,1
3262,0
3263,1
3264,0
3265,1
3266,1
3267,1
3268,1
3269,1
3270,0
3271,0
3272,1
3273,2
3274,1
3275,1
3276,1
3277,1
3278,1
3279,2
3280,1
3281,1
3282,0
3283,1
3284,1
3285,0
3286,0
3287,2
3288,1
3289,1
3290,0
3291,0
3292,0
3293,2
3294,1
3295,1
3296,1
3297,1
3298,0
3299,0
3300,1
3301,0
3302,1
3303,1
3304,2
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,0
3313,1
3314,1
3315,1
3316,0
3317,0
3318,1
3319,1
3320,0
3321,1
3322,1
3323,1
3324,0
3325,1
3326,1
3327,0
3328,0
3329,0
3330,1
3331,1
3332,1
3333,1
3334,1
3335,0
3336,0
3337,1
3338,1
3339,1
3340,1
3341,0
3342,1
3343,1
3344,0
3345,2
3346,0
3347,0
3348,1
3349,1
3350,1
3351,0
3352,1
3353,2
3354,0
3355,2
3356,1
3357,2
3358,1
3359,2
3360,1
3361,0
3362,0
3363,0
3364,1
3365,1
3366,1
3367,1
3368,1
3369,0
3370,1
3371,1
3372,1
3373,0
3374,1
3375,0
3376,1
3377,1
3378,0
3379,1
3380,1
3381,1
3382,1
3383,0
3384,0
3385,1
3386,2
3387,1
3388,0
3389,1
3390,1
3391,1
3392,1
3393,1
3394,0
3395,1
3396,1
3397,1
3398,0
3399,0
3400,0
3401,0
3402,1
3403,1
3404,1
3405,1
3406,0
3407,1
3408,1
3409,1
3410,1
3411,1
3412,1
3413,1
3414,1
3415,0
3416,1
3417,0
3418,0
3419,1
3420,2
3421,1
3422,0
3423,1
3424,1
3425,0
3426,1
3427,1
3428,2
3429,0
3430,0
3431,1
3432,1
3433,0
3434,1
3435,1
3436,0
3437,1
3438,1
3439,0
3440,1
3441,1
3442,1
3443,0
3444,1
3445,1
3446,1
3447,1
3448,0
3449,1
3450,1
3451,1
3452,0
3453,1
3454,1
3455,1
3456,0
3457,1
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,2
3465,1
3466,0
3467,1
3468,0
3469,2
3470,1
3471,1
3472,0
3473,1
3474,0
3475,1
3476,1
3477,1
3478,1
3479,0
3480,1
3481,1
3482,0
3483,1
3484,1
3485,1
3486,0
3487,0
3488,1
3489,1
3490,1
3491,1
3492,0
3493,2
3494,1
3495,0
3496,1
3497,1
3498,1
3499,0
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,1
3508,1
3509,1
3510,1
3511,1
3512,1
3513,0
3514,2
3515,0
3516,1
3517,1
3518,1
3519,0
3520,0
3521,1
3522,1
3523,0
3524,0
3525,2
3526,2
3527,2
3528,1
3529,1
3530,1
3531,1
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,0
3539,1
3540,1
3541,1
3542,0
3543,0
3544,1
3545,1
3546,0
3547,1
3548,0
3549,0
3550,1
3551,1
3552,2
3553,1
3554,1
3555,0
3556,0
3557,1
3558,0
3559,1
3560,1
3561,1
3562,1
3563,0
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,0
3577,2
3578,1
3579,0
3580,1
3581,1
3582,1
3583,0
3584,0
3585,0
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,0
3593,1
3594,1
3595,1
3596,1
3597,2
3598,1
3599,1
3600,1
3601,1
3602,0
3603,1
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,0
3612,1
3613,1
3614,0
3615,1
3616,1
3617,2
3618,1
3619,1
3620,1
3621,1
3622,0
3623,0
3624,0
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,2
3640,1
3641,1
3642,2
3643,1
3644,1
3645,0
3646,1
3647,0
3648,0
3649,1
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,0
3657,0
3658,2
3659,0
3660,2
3661,1
3662,1
3663,0
3664,1
3665,2
3666,2
3667,1
3668,2
3669,1
3670,0
3671,1
3672,0
3673,0
3674,1
3675,1
3676,1
3677,1
3678,0
3679,0
3680,0
3681,1
3682,1
3683,1
3684,1
3685,0
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,2
3699,1
3700,1
3701,1
3702,2
3703,1
3704,1
3705,0
3706,1
3707,2
3708,1
3709,0
3710,1
3711,1
3712,2
3713,0
3714,1
3715,1
3716,1
3717,1
3718,0
3719,0
3720,0
3721,0
3722,2
3723,0
3724,1
3725,1
3726,1
3727,0
3728,0
3729,1
3730,0
3731,2
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,2
3739,0
3740,2
3741,1
3742,0
3743,1
3744,2
3745,1
3746,1
3747,0
3748,0
3749,0
3750,1
3751,1
3752,0
3753,1
3754,1
3755,0
3756,1
3757,1
3758,0
3759,1
3760,2
3761,1
3762,1
3763,0
3764,1
3765,1
3766,0
3767,1
3768,2
3769,1
3770,2
3771,0
3772,0
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,2
3783,0
3784,1
3785,0
3786,0
3787,1
3788,1
3789,0
3790,1
3791,1
3792,1
3793,1
3794,0
3795,1
3796,0
3797,0
3798,2
3799,1
3800,0
3801,1
3802,1
3803,0
3804,0
3805,2
3806,2
3807,1
3808,1
3809,1
3810,2
3811,1
3812,1
3813,1
3814,1
3815,0
3816,1
3817,1
3818,1
3819,1
3820,0
3821,1
3822,0
3823,0
3824,1
3825,0
3826,0
3827,1
3828,1
3829,2
3830,1
3831,0
3832,0
3833,1
3834,2
3835,0
3836,1
3837,1
3838,1
3839,0
3840,1
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,0
3849,1
3850,2
3851,0
3852,1
3853,1
3854,0
3855,0
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,0
3866,2
3867,1
3868,2
3869,1
3870,0
3871,1
3872,0
3873,0
3874,2
3875,1
3876,1
3877,0
3878,1
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,1
3886,1
3887,1
3888,0
3889,0
3890,0
3891,0
3892,2
3893,1
3894,1
3895,0
3896,0
3897,1
3898,1
3899,1
3900,1
3901,1
3902,0
3903,0
3904,0
3905,0
3906,1
3907,0
3908,0
3909,0
3910,2
3911,1
3912,1
3913,1
3914,1
3915,0
3916,1
3917,0
3918,1
3919,0
3920,0
3921,1
3922,0
3923,1
3924,2
3925,2
3926,1
3927,1
3928,1
3929,1
3930,1
3931,0
3932,2
3933,1
3934,1
3935,2
3936,1
3937,1
3938,0
3939,1
3940,2
3941,1
3942,1
3943,0
3944,0
3945,0
3946,1
3947,1
3948,0
3949,2
3950,1
3951,0
3952,1
3953,1
3954,0
3955,1
3956,0
3957,1
3958,1
3959,0
3960,0
3961,1
3962,1
3963,1
3964,0
3965,1
3966,1
3967,1
3968,2
3969,0
3970,0
3971,1
3972,1
3973,2
3974,1
3975,1
3976,0
3977,1
3978,1
3979,0
3980,1
3981,0
3982,1
3983,1
3984,0
3985,0
3986,1
3987,0
3988,1
3989,1
3990,1
3991,1
3992,1
3993,0
3994,0
3995,1
3996,0
3997,0
3998,0
3999,1
4000,1
4001,1
4002,1
4003,1
4004,0
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,0
4015,2
4016,1
4017,0
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,1
4025,1
4026,0
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,2
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,0
4042,2
4043,1
4044,0
4045,1
4046,1
4047,1
4048,1
4049,0
4050,1
4051,1
4052,2
4053,0
4054,2
4055,1
4056,1
4057,1
4058,1
4059,2
4060,1
4061,0
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,0
4069,0
4070,1
4071,2
4072,1
4073,1
4074,0
4075,0
4076,2
4077,0
4078,1
4079,2
4080,1
4081,1
4082,0
4083,1
4084,0
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,2
4093,0
4094,1
4095,0
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,0
4106,1
4107,1
4108,1
4109,0
4110,1
4111,0
4112,1
4113,1
4114,1
4115,0
4116,1
4117,2
4118,1
4119,1
4120,2
4121,1
4122,1
4123,2
4124,1
4125,0
4126,0
4127,0
4128,1
4129,2
4130,0
4131,0
4132,2
4133,1
4134,1
4135,0
4136,1
4137,1
4138,1
4139,1
4140,0
4141,1
4142,1
4143,0
4144,0
4145,0
4146,1
4147,2
4148,1
4149,1
4150,1
4151,2
4152,1
4153,1
4154,1
4155,0
4156,1
4157,1
4158,1
4159,1
4160,0
4161,1
4162,0
4163,1
4164,0
4165,1
4166,0
4167,2
4168,0
4169,1
4170,1
4171,2
4172,1
4173,1
4174,2
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,0
4183,2
4184,0
4185,1
4186,1
4187,2
4188,1
4189,1
4190,0
4191,1
4192,0
4193,1
4194,1
4195,1
4196,0
4197,0
4198,1
4199,1
4200,1
4201,0
4202,0
4203,1
4204,1
4205,1
4206,0
4207,0
4208,1
4209,1
4210,1
4211,1
4212,2
4213,1
4214,1
4215,0
4216,1
4217,0
4218,1
4219,0
4220,1
4221,1
4222,2
4223,1
4224,0
4225,0
4226,1
4227,1
4228,0
4229,1
4230,1
4231,1
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,1
4240,0
4241,0
4242,1
4243,1
4244,1
4245,0
4246,0
4247,1
4248,0
4249,2
4250,1
4251,1
4252,1
4253,1
4254,1
4255,1
4256,2
4257,1
4258,1
4259,1
4260,2
4261,1
4262,0
4263,1
4264,2
4265,1
4266,1
4267,1
4268,1
4269,0
4270,2
4271,0
4272,1
4273,0
4274,0
4275,1
4276,1
4277,1
4278,0
4279,1
4280,0
4281,1
4282,1
4283,1
4284,0
4285,1
4286,1
4287,0
4288,1
4289,1
4290,1
4291,2
4292,2
4293,1
4294,1
4295,1
4296,1
4297,2
4298,0
4299,0
4300,1
4301,1
4302,0
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,2
4310,0
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,2
4319,1
4320,1
4321,1
4322,1
4323,0
4324,0
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,0
4335,1
4336,2
4337,0
4338,1
4339,2
4340,0
4341,0
4342,0
4343,2
4344,2
4345,0
4346,1
4347,1
4348,1
4349,1
4350,1
4351,0
4352,1
4353,1
4354,0
4355,0
4356,1
4357,2
4358,0
4359,0
4360,1
4361,2
4362,1
4363,1
4364,1
4365,1
4366,2
4367,2
4368,0
4369,1
4370,1
4371,2
4372,1
4373,1
4374,1
4375,1
4376,2
4377,1
4378,1
4379,0
4380,1
4381,1
4382,0
4383,0
4384,1
4385,0
4386,0
4387,1
4388,0
4389,0
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,0
4397,2
4398,1
4399,1
4400,0
4401,1
4402,0
4403,0
4404,1
4405,1
4406,2
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,2
4416,1
4417,1
4418,1
4419,0
4420,1
4421,0
4422,1
4423,1
4424,0
4425,2
4426,1
4427,0
4428,0
4429,0
4430,1
4431,2
4432,1
4433,1
4434,1
4435,0
4436,0
4437,1
4438,1
4439,0
4440,2
4441,1
4442,0
4443,0
4444,1
4445,0
4446,1
4447,0
4448,0
4449,2
4450,0
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4458,2
4459,1
4460,0
4461,0
4462,1
4463,1
4464,0
4465,1
4466,0
4467,0
4468,1
4469,1
4470,1
4471,1
4472,1
4473,1
4474,2
4475,2
4476,1
4477,1
4478,2
4479,1
4480,2
4481,1
4482,1
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,2
4492,1
4493,1
4494,1
4495,2
4496,1
4497,1
4498,0
4499,1
4500,0
4501,1
4502,0
4503,2
4504,1
4505,1
4506,0
4507,1
4508,2
4509,1
4510,1
4511,1
4512,0
4513,1
4514,1
4515,1
4516,1
4517,1
4518,0
4519,0
4520,2
4521,1
4522,1
4523,1
4524,1
4525,0
4526,1
4527,1
4528,0
4529,1
4530,1
4531,1
4532,1
4533,0
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,1
4542,1
4543,1
4544,1
4545,1
4546,0
4547,1
4548,1
4549,0
4550,0
4551,1
4552,0
4553,1
4554,1
4555,1
4556,1
4557,2
4558,1
4559,1
4560,0
4561,1
4562,1
4563,1
4564,2
4565,2
4566,0
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,0
4580,1
4581,2
4582,2
4583,1
4584,0
4585,1
4586,0
4587,0
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,0
4597,0
4598,1
4599,1
4600,1
4601,0
4602,1
4603,1
4604,0
4605,1
4606,2
4607,1
4608,1
4609,1
4610,1
4611,1
4612,0
4613,0
4614,0
4615,1
4616,1
4617,0
4618,0
4619,0
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,0
4627,1
4628,1
4629,1
4630,0
4631,0
4632,1
4633,1
4634,0
4635,1
4636,1
4637,1
4638,1
4639,0
4640,1
4641,1
4642,0
4643,0
4644,0
4645,1
4646,0
4647,1
4648,0
4649,2
4650,0
4651,0
4652,1
4653,0
4654,1
4655,0
4656,1
4657,0
4658,0
4659,0
4660,1
4661,1
4662,1
4663,1
4664,1
4665,0
4666,0
4667,1
4668,1
4669,1
4670,1
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,1
4686,1
4687,0
4688,1
4689,2
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,0
4698,1
4699,1
4700,2
4701,1
4702,1
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,1
4710,1
4711,0
4712,1
4713,1
4714,0
4715,2
4716,1
4717,2
4718,1
4719,1
4720,0
4721,0
4722,1
4723,1
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,2
4731,2
4732,0
4733,1
4734,2
4735,1
4736,1
4737,1
4738,1
4739,0
4740,1
4741,1
4742,0
4743,1
4744,0
4745,2
4746,0
4747,1
4748,2
4749,0
4750,2
4751,1
4752,0
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,0
4760,1
4761,0
4762,1
4763,1
4764,0
4765,1
4766,2
4767,1
4768,2
4769,1
4770,1
4771,1
4772,1
4773,0
4774,0
4775,1
4776,0
4777,0
4778,1
4779,1
4780,0
4781,1
4782,0
4783,0
4784,2
4785,1
4786,1
4787,1
4788,1
4789,1
4790,2
4791,1
4792,2
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,0
4801,2
4802,1
4803,0
4804,1
4805,1
4806,0
4807,1
4808,1
4809,2
4810,1
4811,0
4812,0
4813,1
4814,1
4815,1
4816,1
4817,1
4818,0
4819,1
4820,0
4821,1
4822,0
4823,1
4824,1
4825,1
4826,1
4827,1
4828,0
4829,1
4830,0
4831,1
4832,1
4833,1
4834,1
4835,2
4836,1
4837,1
4838,1
4839,0
4840,1
4841,1
4842,0
4843,1
4844,1
4845,1
4846,1
4847,2
4848,2
4849,1
4850,1
4851,1
4852,1
4853,1
4854,0
4855,2
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,0
4864,2
4865,1
4866,1
4867,1
4868,2
4869,2
4870,1
4871,1
4872,0
4873,1
4874,1
4875,1
4876,0
4877,1
4878,1
4879,0
4880,0
4881,0
4882,1
4883,1
4884,1
4885,1
4886,1
4887,0
4888,0
4889,1
4890,2
4891,1
4892,1
4893,0
4894,1
4895,1
4896,1
4897,2
4898,1
4899,1
4900,0
4901,0
4902,0
4903,1
4904,1
4905,1
4906,1
4907,2
4908,1
4909,0
4910,0
4911,0
4912,1
4913,0
4914,1
4915,1
4916,2
4917,1
4918,1
4919,0
4920,1
4921,0
4922,1
4923,2
4924,2
4925,0
4926,1
4927,0
4928,1
4929,0
4930,1
4931,0
4932,0
4933,2
4934,1
4935,1
4936,0
4937,1
4938,1
4939,2
4940,1
4941,1
4942,1
4943,1
4944,1
4945,0
4946,1
4947,1
4948,0
4949,0
4950,0
4951,1
4952,0
4953,0
4954,0
4955,1
4956,1
4957,1
4958,0
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,2
4968,1
4969,2
4970,1
4971,1
4972,1
4973,1
4974,0
4975,1
4976,0
4977,2
4978,1
4979,1
4980,0
4981,1
4982,1
4983,2
4984,1
4985,0
4986,1
4987,1
4988,1
4989,0
4990,0
4991,0
4992,0
4993,1
4994,1
4995,1
4996,1
4997,1
4998,1
4999,0
5000,2
5001,0
5002,0
5003,0
5004,0
5005,2
5006,0
5007,1
5008,1
5009,0
5010,0
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,0
5019,0
5020,0
5021,2
5022,1
5023,1
5024,1
5025,1
5026,1
5027,0
5028,0
5029,1
5030,1
5031,1
5032,1
5033,2
5034,1
5035,1
5036,1
5037,1
5038,0
5039,0
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,0
5049,1
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,0
5069,1
5070,2
5071,0
5072,1
5073,1
5074,1
5075,1
5076,1
5077,0
5078,1
5079,0
5080,1
5081,0
5082,1
5083,1
5084,1
5085,2
5086,2
5087,0
5088,1
5089,1
5090,0
5091,0
5092,0
5093,0
5094,1
5095,1
5096,1
5097,0
5098,2
5099,1
5100,0
5101,1
5102,0
5103,1
5104,1
5105,1
5106,0
5107,1
5108,1
5109,2
5110,1
5111,0
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,0
5120,1
5121,1
5122,0
5123,0
5124,1
5125,0
5126,0
5127,1
5128,1
5129,2
5130,1
5131,1
5132,0
5133,1
5134,1
5135,1
5136,0
5137,1
5138,1
5139,0
5140,0
5141,0
5142,1
5143,0
5144,2
5145,1
5146,1
5147,2
5148,1
5149,1
5150,1
5151,0
5152,0
5153,1
5154,1
5155,1
5156,1
5157,1
5158,2
5159,1
5160,1
5161,2
5162,1
5163,1
5164,1
5165,0
5166,0
5167,1
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,0
5178,1
5179,1
5180,1
5181,2
5182,1
5183,0
5184,1
5185,1
5186,1
5187,1
5188,0
5189,1
5190,1
5191,1
5192,0
5193,1
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,0
5204,1
5205,0
5206,0
5207,1
5208,2
5209,0
5210,1
5211,1
5212,2
5213,1
5214,0
5215,1
5216,1
5217,0
5218,0
5219,1
5220,1
5221,1
5222,2
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,0
5230,0
5231,1
5232,2
5233,1
5234,0
5235,0
5236,1
5237,1
5238,1
5239,1
5240,0
5241,2
5242,0
5243,1
5244,0
5245,1
5246,0
5247,1
5248,1
5249,0
5250,1
5251,1
5252,0
5253,1
5254,1
5255,1
5256,1
5257,0
5258,1
5259,0
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,0
5267,1
5268,1
5269,1
5270,1
5271,0
5272,1
5273,1
5274,2
5275,1
5276,2
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,0
5284,1
5285,0
5286,1
5287,1
5288,1
5289,1
5290,1
5291,1
5292,2
5293,1
5294,1
5295,0
5296,1
5297,1
5298,0
5299,1
5300,1
5301,1
5302,2
5303,0
5304,1
5305,1
5306,1
5307,0
5308,0
5309,1
5310,1
5311,2
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,0
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,0
5327,1
5328,0
5329,1
5330,1
5331,1
5332,2
5333,1
5334,0
5335,1
5336,1
5337,1
5338,0
5339,1
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,0
5347,0
5348,1
5349,1
5350,1
5351,1
5352,1
5353,0
5354,0
5355,1
5356,1
5357,1
5358,1
5359,0
5360,1
5361,0
5362,1
5363,1
5364,2
5365,1
5366,1
5367,0
5368,0
5369,2
5370,1
5371,2
5372,1
5373,2
5374,1
5375,1
5376,1
5377,2
5378,1
5379,0
5380,2
5381,1
5382,1
5383,1
5384,0
5385,1
5386,0
5387,1
5388,1
5389,1
5390,0
5391,0
5392,1
5393,0
5394,1
5395,0
5396,1
5397,0
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,0
5407,2
5408,0
5409,0
5410,1
5411,1
5412,1
5413,2
5414,0
5415,0
5416,2
5417,0
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,1
5425,1
5426,1
5427,1
5428,2
5429,1
5430,0
5431,1
5432,1
5433,1
5434,1
5435,0
5436,1
5437,1
5438,1
5439,0
5440,0
5441,0
5442,2
5443,0
5444,0
5445,1
5446,1
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,2
5454,0
5455,2
5456,0
5457,1
5458,1
5459,1
5460,2
5461,0
5462,1
5463,1
5464,1
5465,0
5466,1
5467,1
5468,1
5469,0
5470,1
5471,0
5472,1
5473,0
5474,1
5475,1
5476,1
5477,1
5478,0
5479,0
5480,0
5481,1
5482,2
5483,1
5484,2
5485,1
5486,1
5487,0
5488,1
5489,0
5490,0
5491,1
5492,1
5493,2
5494,1
5495,0
5496,0
5497,1
5498,1
5499,1
5500,0
5501,1
5502,1
5503,1
5504,0
5505,1
5506,1
5507,1
5508,1
5509,0
5510,0
5511,0
5512,0
5513,0
5514,1
5515,1
5516,1
5517,1
5518,1
5519,1
5520,1
5521,1
5522,2
5523,1
5524,0
5525,2
5526,1
5527,0
5528,0
5529,1
5530,2
5531,1
5532,1
5533,2
5534,1
5535,1
5536,0
5537,1
5538,1
5539,0
5540,1
5541,1
5542,1
5543,1
5544,0
5545,1
5546,0
5547,1
5548,1
5549,1
5550,0
5551,1
5552,0
5553,2
5554,1
5555,0
5556,0
5557,1
5558,0
5559,0
5560,0
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,1
5572,1
5573,2
5574,1
5575,1
5576,1
5577,1
5578,0
5579,1
5580,1
5581,0
5582,1
5583,0
5584,1
5585,1
5586,1
5587,1
5588,0
5589,2
5590,2
5591,0
5592,1
5593,1
5594,0
5595,1
5596,0
5597,2
5598,0
5599,2
5600,0
5601,1
5602,2
5603,1
5604,1
5605,0
5606,1
5607,0
5608,0
5609,0
5610,1
5611,0
5612,1
5613,1
5614,1
5615,1
5616,1
5617,2
5618,2
5619,1
5620,1
5621,2
5622,1
5623,1
5624,2
5625,1
5626,1
5627,1
5628,1
5629,1
5630,1
5631,1
5632,1
5633,0
5634,1
5635,0
5636,1
5637,1
5638,1
5639,1
5640,1
5641,1
5642,0
5643,0
5644,1
5645,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,0
5652,1
5653,0
5654,0
5655,1
5656,2
5657,1
5658,1
5659,0
5660,0
5661,1
5662,1
5663,0
5664,0
5665,1
5666,1
5667,1
5668,1
5669,0
5670,0
5671,1
5672,1
5673,0
5674,0
5675,1
5676,1
5677,0
5678,1
5679,2
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,2
5689,1
5690,1
5691,0
5692,1
5693,0
5694,0
5695,1
5696,1
5697,0
5698,1
5699,1
5700,0
5701,0
5702,0
5703,2
5704,1
5705,2
5706,1
5707,1
5708,2
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,0
5716,1
5717,0
5718,0
5719,0
5720,1
5721,0
5722,0
5723,1
5724,1
5725,0
5726,1
5727,1
5728,1
5729,0
5730,1
5731,1
5732,0
5733,0
5734,0
5735,0
5736,1
5737,1
5738,1
5739,1
5740,1
5741,1
5742,1
5743,1
5744,2
5745,0
5746,1
5747,1
5748,1
5749,1
5750,1
5751,1
5752,0
5753,0
5754,1
5755,1
5756,1
5757,1
5758,0
5759,1
5760,1
5761,1
5762,0
5763,1
5764,1
5765,0
5766,1
5767,0
5768,1
5769,0
5770,1
5771,0
5772,2
5773,0
5774,1
5775,1
5776,0
5777,0
5778,1
5779,1
5780,0
5781,1
5782,1
5783,1
5784,0
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,1
5792,0
5793,1
5794,1
